anomaly_type,event_date,customer_name_norm,amount,threshold,note
invoice_outlier,2026-01-31,BC HYDRO,47665.8,28500.47,invoice_value_above_p99
invoice_outlier,2026-01-15,BC HYDRO,30299.06,28500.47,invoice_value_above_p99
customer_month_spike,2026-01-01,CITRUS O,3928.41,2943.05,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2026-01-01,COASTAL TESTING & INSPECTIONS LTD,3702.3,3266.24,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2025-12-31,BC HYDRO,38711.93,38537.27,invoice_value_above_p99
credit_burst,2025-12-01,BY DOMAIN WEB SERVICES INC,1377.34,1323.88,monthly_credit_abs_above_p99
credit_burst,2025-11-01,BC HYDRO,18825.19,1323.88,monthly_credit_abs_above_p99
credit_burst,2025-11-01,WESGROUP,2163.84,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2025-11-01,IT PROMO,4505.47,3427.77,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2025-10-21,BC HYDRO,105840.0,38537.27,invoice_value_above_p99
invoice_outlier,2025-09-23,BC HYDRO,105840.0,38537.27,invoice_value_above_p99
invoice_outlier,2025-09-05,BC HYDRO,44887.5,38537.27,invoice_value_above_p99
customer_month_spike,2025-09-01,THE ROZSA FOUNDATION,627.86,457.7,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2025-08-20,BC HYDRO,38615.06,38537.27,invoice_value_above_p99
invoice_outlier,2025-08-07,BC HYDRO,60243.75,38537.27,invoice_value_above_p99
customer_month_spike,2025-08-01,THE CAPITAL MEDIA COMPANY,21124.67,17699.92,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2025-08-01,COMPLY TECH LLC,153.82,112.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2025-07-15,FORTISBC ENERGY INC,44294.51,38537.27,invoice_value_above_p99
customer_month_spike,2025-07-01,LEO WEB PROTECT,14118.4,12552.77,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2025-07-01,NIKKEI NATIONAL MUSEUM,7065.44,6372.95,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2025-06-01,BLANCHE MACDONALD CENTRE,5801.25,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2025-05-08,BC HYDRO,60243.75,38537.27,invoice_value_above_p99
invoice_outlier,2025-04-08,BC HYDRO,60480.0,38537.27,invoice_value_above_p99
credit_burst,2025-04-01,BC HYDRO,2615.55,1323.88,monthly_credit_abs_above_p99
credit_burst,2025-04-01,WESTPOINT CONFERENCE SERVICES,1486.89,1323.88,monthly_credit_abs_above_p99
credit_burst,2025-02-01,CHILD & FAMILY RESEARCH INSTITUTE,2055.2,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2025-01-08,BC HYDRO,45095.8,38537.27,invoice_value_above_p99
credit_burst,2025-01-01,BLANCHE MACDONALD CENTRE,11602.5,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2025-01-01,CITRUS O,3467.8,2943.05,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2024-12-01,METLAKATLA FIRST NATION,4684.97,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2024-12-01,BLANCHE MACDONALD CENTRE,11602.5,10593.72,invoice_value_above_p99
invoice_outlier,2024-11-08,METLAKATLA FIRST NATION,11660.78,10593.72,invoice_value_above_p99
invoice_outlier,2024-09-18,ASSOCIATED LABELS,10671.93,10593.72,invoice_value_above_p99
customer_month_spike,2024-09-01,THE ROZSA FOUNDATION,553.14,457.7,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2024-08-23,INNER CITY DIESEL,18270.0,10593.72,invoice_value_above_p99
invoice_outlier,2024-08-23,INNER CITY DIESEL,10962.0,10593.72,invoice_value_above_p99
customer_month_spike,2024-08-01,INNER CITY DIESEL,38640.0,26803.63,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2024-08-01,IT PROMO,4429.82,3427.77,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2024-08-01,COMPLY TECH LLC,130.69,112.73,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2024-07-01,NIKKEI NATIONAL MUSEUM,8529.38,6372.95,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2024-06-01,BLANCHE MACDONALD CENTRE,11174.13,10593.72,invoice_value_above_p99
credit_burst,2024-04-01,LEO WEB PROTECT,1668.0,1323.88,monthly_credit_abs_above_p99
credit_burst,2024-04-01,CLUB HOUSE CONTROL SOFTWARE,1563.6,1323.88,monthly_credit_abs_above_p99
credit_burst,2024-02-01,UNIVERSITY OF CALGARY,8293.43,1323.88,monthly_credit_abs_above_p99
credit_burst,2024-02-01,HAYDUK PICKER SERVICE LTD,3086.27,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2024-01-31,UBC GERIATRIC DENTISTRY PROGRAM,10852.72,10593.72,invoice_value_above_p99
customer_month_spike,2024-01-01,CITRUS O,3461.37,2943.05,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2024-01-01,CHARTER TELECOM INC,12640.32,10593.72,invoice_value_above_p99
invoice_outlier,2024-01-01,DIAMOND DELIVERY INC,11597.6,10593.72,invoice_value_above_p99
credit_burst,2023-12-01,NUAJ COMPANY INC,2479.79,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2023-11-01,CASCADIA MOTIVATION,21135.18,15844.02,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2023-10-15,UBC GERIATRIC DENTISTRY PROGRAM,14767.03,13436.36,invoice_value_above_p99
credit_burst,2023-10-01,NUAJ COMPANY INC,2066.49,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2023-10-01,"C & E SPECIALTIES, INC",2961.85,2465.3,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2023-09-06,RICHARDS & RICHARDS,16651.6,13436.36,invoice_value_above_p99
customer_month_spike,2023-09-01,RICHARDS & RICHARDS,16651.6,8785.04,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-09-01,GREAT LITTLE BOX COMPANY,2456.84,2276.21,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-09-01,THE ROZSA FOUNDATION,529.2,457.7,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2023-08-31,UBC GERIATRIC DENTISTRY PROGRAM,15225.46,13436.36,invoice_value_above_p99
customer_month_spike,2023-08-01,COMPLY TECH LLC,130.69,112.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2023-07-31,UBC GERIATRIC DENTISTRY PROGRAM,19552.72,13436.36,invoice_value_above_p99
invoice_outlier,2023-07-16,UBC GERIATRIC DENTISTRY PROGRAM,15595.52,13436.36,invoice_value_above_p99
customer_month_spike,2023-07-01,NIKKEI NATIONAL MUSEUM,7147.76,6372.95,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2023-06-30,UBC GERIATRIC DENTISTRY PROGRAM,14390.78,13436.36,invoice_value_above_p99
invoice_outlier,2023-06-23,THE CAPITAL MEDIA COMPANY,26204.85,13436.36,invoice_value_above_p99
customer_month_spike,2023-06-01,THE CAPITAL MEDIA COMPANY,30479.41,17699.92,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-06-01,NIKKEI NATIONAL MUSEUM,10561.88,6372.95,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2023-05-01,UBC GERIATRIC DENTISTRY PROGRAM,7290.7,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2023-05-01,CLUB HOUSE CONTROL SOFTWARE,4467.57,3158.79,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-04-01,ACCULOGIC,195.9,130.58,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2023-03-01,THE MABIN SCHOOL,1953.77,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2023-02-28,UBC GERIATRIC DENTISTRY PROGRAM,18900.36,13436.36,invoice_value_above_p99
invoice_outlier,2023-02-15,LONG VIEW SYSTEMS,18849.6,13436.36,invoice_value_above_p99
customer_month_spike,2023-02-01,THE MABIN SCHOOL,4978.27,3724.51,monthly_invoice_total_above_mean_plus_3sd
credit_burst,2023-01-01,DYNAMIC STRUCTURES LTD,11465.44,1323.88,monthly_credit_abs_above_p99
credit_burst,2023-01-01,WESGROUP,1404.48,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2023-01-01,DYNAMIC STRUCTURES LTD,11465.44,11050.04,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-01-01,CITRUS O,3458.7,2943.05,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-01-01,"C & E SPECIALTIES, INC",3194.95,2465.3,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2023-01-01,MANPOWER COMPLIANCE,256.62,138.19,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2022-10-24,NUAJ COMPANY INC,10141.19,6144.14,invoice_value_above_p99
invoice_outlier,2022-10-21,CANDEAL INNOVATION INC,11802.85,6144.14,invoice_value_above_p99
credit_burst,2022-10-01,CANDEAL INNOVATION INC,11802.85,1323.88,monthly_credit_abs_above_p99
invoice_outlier,2022-09-22,PRECEDE OCCUPATIONAL HEALTH,7581.0,6144.14,invoice_value_above_p99
credit_burst,2022-09-01,PRECEDE OCCUPATIONAL HEALTH,7581.0,1323.88,monthly_credit_abs_above_p99
credit_burst,2022-09-01,ANTLER CREEK LOGGING LTD,1638.01,1323.88,monthly_credit_abs_above_p99
customer_month_spike,2022-09-01,PACIFIC SLEEP CARE,7265.56,6601.06,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2022-09-01,MUNICODE,8833.86,6144.14,invoice_value_above_p99
invoice_outlier,2022-08-24,PRECEDE,9030.0,6144.14,invoice_value_above_p99
customer_month_spike,2022-08-01,ILWU LOCAL 502,1516.46,1382.89,monthly_invoice_total_above_mean_plus_3sd
customer_month_spike,2022-08-01,COMPLY TECH LLC,127.5,112.73,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2022-07-15,THE MORTGAGE GROUP TMG,6306.3,6144.14,invoice_value_above_p99
customer_month_spike,2022-07-01,ILWU LOCAL 502,1849.76,1382.89,monthly_invoice_total_above_mean_plus_3sd
invoice_outlier,2022-06-01,BLANCHE MACDONALD CENTRE,7837.42,6144.14,invoice_value_above_p99
